3445: transitions:
    ! -> {3445, }
    ( -> {3445, }
    Q -> {3445, }
    R -> {3445, }
    S -> {3445, }
    T -> {3445, }
    U -> {3445, }
    V -> {3445, }
    W -> {3445, }
    X -> {3445, }
    Y -> {3445, }
    Z -> {3445, }
    a -> {3445, }
    b -> {3445, }
    c -> {3445, }
    d -> {3445, }
    e -> {3445, }
    f -> {3445, }
    g -> {3445, }
    h -> {3445, }
    i -> {3445, }
    j -> {3445, }
    k -> {3445, }
    l -> {3445, }
    m -> {3445, }
    n -> {3445, }
    o -> {3445, }
    p -> {3445, }
    q -> {3445, }
    r -> {3445, }
    s -> {3445, }
    t -> {3445, }
    u -> {3445, }
    v -> {3445, }
    w -> {3445, }
    x -> {3445, }
    y -> {3445, }
    z -> {3445, }
    { -> {3445, }
    } -> {3445, }

8676: transitions:
    ! -> {3445, }
    ( -> {3445, }
    ) -> {3445, }
    * -> {3445, }
    + -> {3445, }
    , -> {3445, }
    - -> {3445, }
    . -> {3445, }
    / -> {3445, }
    0 -> {8676, }
    1 -> {8676, }
    2 -> {8676, }
    3 -> {8676, }
    4 -> {8676, }
    5 -> {8676, }
    6 -> {8676, }
    7 -> {8676, }
    8 -> {8676, }
    9 -> {8676, }
    ; -> {3445, }
    < -> {3445, }
    = -> {3445, }
    > -> {3445, }
    A -> {3445, }
    B -> {3445, }
    C -> {3445, }
    D -> {3445, }
    E -> {8519, }
    F -> {3445, }
    G -> {3445, }
    H -> {3445, }
    I -> {3445, }
    J -> {3445, }
    K -> {3445, }
    L -> {3445, }
    M -> {3445, }
    N -> {3445, }
    O -> {3445, }
    P -> {3445, }
    Q -> {3445, }
    R -> {3445, }
    S -> {3445, }
    T -> {3445, }
    U -> {3445, }
    V -> {3445, }
    W -> {3445, }
    X -> {3445, }
    Y -> {3445, }
    Z -> {3445, }
    a -> {3445, }
    b -> {3445, }
    c -> {3445, }
    d -> {3445, }
    e -> {3445, }
    f -> {3445, }
    g -> {3445, }
    h -> {3445, }
    i -> {3445, }
    j -> {3445, }
    k -> {3445, }
    l -> {3445, }
    m -> {3445, }
    n -> {3445, }
    o -> {3445, }
    p -> {3445, }
    q -> {3445, }
    r -> {3445, }
    s -> {3445, }
    t -> {3445, }
    u -> {3445, }
    v -> {3445, }
    w -> {3445, }
    x -> {3445, }
    y -> {3445, }
    z -> {3445, }
    { -> {3445, }
    } -> {3445, }

8833: transitions:
    ! -> {3445, }
    ( -> {3445, }
    ) -> {3445, }
    * -> {3445, }
    + -> {3445, }
    , -> {3445, }
    - -> {3445, }
    . -> {3445, }
    / -> {3445, }
    0 -> {8676, }
    1 -> {8676, }
    2 -> {8676, }
    3 -> {8676, }
    4 -> {8676, }
    5 -> {8676, }
    6 -> {8676, }
    7 -> {8676, }
    8 -> {8676, }
    9 -> {8676, }
    ; -> {3445, }
    < -> {3445, }
    = -> {3445, }
    > -> {3445, }
    A -> {3445, }
    B -> {3445, }
    C -> {3445, }
    D -> {3445, }
    E -> {3445, }
    F -> {3445, }
    G -> {3445, }
    H -> {3445, }
    I -> {3445, }
    J -> {3445, }
    K -> {3445, }
    L -> {3445, }
    M -> {3445, }
    N -> {3445, }
    O -> {3445, }
    P -> {3445, }
    Q -> {3445, }
    R -> {3445, }
    S -> {3445, }
    T -> {3445, }
    U -> {3445, }
    V -> {3445, }
    W -> {3445, }
    X -> {3445, }
    Y -> {3445, }
    Z -> {3445, }
    a -> {3445, }
    b -> {3445, }
    c -> {3445, }
    d -> {3445, }
    e -> {3445, }
    f -> {3445, }
    g -> {3445, }
    h -> {3445, }
    i -> {3445, }
    j -> {3445, }
    k -> {3445, }
    l -> {3445, }
    m -> {3445, }
    n -> {3445, }
    o -> {3445, }
    p -> {3445, }
    q -> {3445, }
    r -> {3445, }
    s -> {3445, }
    t -> {3445, }
    u -> {3445, }
    v -> {3445, }
    w -> {3445, }
    x -> {3445, }
    y -> {3445, }
    z -> {3445, }
    { -> {3445, }
    } -> {3445, }

9186: transitions:
    ! -> {3445, }
    ( -> {3445, }
    ) -> {3445, }
    * -> {3445, }
    + -> {3445, }
    , -> {3445, }
    - -> {3445, }
    . -> {3445, }
    / -> {3445, }
    0 -> {3445, }
    1 -> {3445, }
    2 -> {3445, }
    3 -> {3445, }
    4 -> {3445, }
    5 -> {3445, }
    6 -> {3445, }
    7 -> {3445, }
    8 -> {3445, }
    9 -> {3445, }
    ; -> {3445, }
    < -> {3445, }
    = -> {3445, }
    > -> {3445, }
    A -> {3445, }
    B -> {3445, }
    C -> {3445, }
    D -> {3445, }
    E -> {3445, }
    F -> {3445, }
    G -> {3445, }
    H -> {3445, }
    I -> {3445, }
    J -> {3445, }
    K -> {3445, }
    L -> {3445, }
    M -> {3445, }
    N -> {3445, }
    O -> {3445, }
    P -> {3445, }
    Q -> {3445, }
    R -> {3445, }
    S -> {3445, }
    T -> {3445, }
    U -> {3445, }
    V -> {3445, }
    W -> {3445, }
    X -> {3445, }
    Y -> {3445, }
    Z -> {3445, }
    a -> {3445, }
    b -> {3445, }
    c -> {3445, }
    d -> {3445, }
    e -> {3445, }
    f -> {3445, }
    g -> {3445, }
    h -> {3445, }
    i -> {3445, }
    j -> {3445, }
    k -> {3445, }
    l -> {3445, }
    m -> {3445, }
    n -> {3445, }
    o -> {3445, }
    p -> {3445, }
    q -> {3445, }
    r -> {3445, }
    s -> {3445, }
    t -> {3445, }
    u -> {3445, }
    v -> {3445, }
    w -> {3445, }
    x -> {3445, }
    y -> {3445, }
    z -> {3445, }
    { -> {3445, }
    } -> {3445, }

3445: transitions:
    ! -> {3445, }
    ( -> {3445, }
    ) -> {3445, }
    * -> {3445, }
    + -> {3445, }
    , -> {3445, }
    - -> {3445, }
    . -> {3445, }
    / -> {3445, }
    0 -> {3445, }
    1 -> {3445, }
    2 -> {3445, }
    3 -> {3445, }
    4 -> {3445, }
    5 -> {3445, }
    6 -> {3445, }
    7 -> {3445, }
    8 -> {3445, }
    9 -> {3445, }
    ; -> {3445, }
    < -> {3445, }
    = -> {3445, }
    > -> {3445, }
    A -> {3445, }
    B -> {3445, }
    C -> {3445, }
    D -> {3445, }
    E -> {3445, }
    F -> {3445, }
    G -> {3445, }
    H -> {3445, }
    I -> {3445, }
    J -> {3445, }
    K -> {3445, }
    L -> {3445, }
    M -> {3445, }
    N -> {3445, }
    O -> {3445, }
    P -> {3445, }
    Q -> {3445, }
    R -> {3445, }
    S -> {3445, }
    T -> {3445, }
    U -> {3445, }
    V -> {3445, }
    W -> {3445, }
    X -> {3445, }
    Y -> {3445, }
    Z -> {3445, }
    a -> {3445, }
    b -> {3445, }
    c -> {3445, }
    d -> {3445, }
    e -> {3445, }
    f -> {3445, }
    g -> {3445, }
    h -> {3445, }
    i -> {3445, }
    j -> {3445, }
    k -> {3445, }
    l -> {3445, }
    m -> {3445, }
    n -> {3445, }
    o -> {3445, }
    p -> {3445, }
    q -> {3445, }
    r -> {3445, }
    s -> {3445, }
    t -> {3445, }
    u -> {3445, }
    v -> {3445, }
    w -> {3445, }
    x -> {3445, }
    y -> {3445, }
    z -> {3445, }
    { -> {3445, }
    } -> {3445, }

3450: transitions:
    ! -> {3445, }
    ( -> {3445, }
    ) -> {3445, }
    * -> {3445, }
    + -> {3445, }
    , -> {3445, }
    - -> {3445, }
    . -> {3445, }
    / -> {3445, }
    0 -> {3450, }
    1 -> {3450, }
    2 -> {3450, }
    3 -> {3450, }
    4 -> {3450, }
    5 -> {3450, }
    6 -> {3450, }
    7 -> {3450, }
    8 -> {3450, }
    9 -> {3450, }
    ; -> {3445, }
    < -> {3445, }
    = -> {3445, }
    > -> {3445, }
    A -> {3450, }
    B -> {3450, }
    C -> {3450, }
    D -> {3450, }
    E -> {3450, }
    F -> {3450, }
    G -> {3450, }
    H -> {3450, }
    I -> {3450, }
    J -> {3450, }
    K -> {3450, }
    L -> {3450, }
    M -> {3450, }
    N -> {3450, }
    O -> {3450, }
    P -> {3450, }
    Q -> {3450, }
    R -> {3450, }
    S -> {3450, }
    T -> {3450, }
    U -> {3450, }
    V -> {3450, }
    W -> {3450, }
    X -> {3450, }
    Y -> {3450, }
    Z -> {3450, }
    a -> {3450, }
    b -> {3450, }
    c -> {3450, }
    d -> {3450, }
    e -> {3450, }
    f -> {3450, }
    g -> {3450, }
    h -> {3450, }
    i -> {3450, }
    j -> {3450, }
    k -> {3450, }
    l -> {3450, }
    m -> {3450, }
    n -> {3450, }
    o -> {3450, }
    p -> {3450, }
    q -> {3450, }
    r -> {3450, }
    s -> {3450, }
    t -> {3450, }
    u -> {3450, }
    v -> {3450, }
    w -> {3450, }
    x -> {3450, }
    y -> {3450, }
    z -> {3450, }
    { -> {3445, }
    } -> {3445, }

3921: transitions:
    ! -> {3445, }
    ( -> {3445, }
    ) -> {3445, }
    * -> {3445, }
    + -> {3445, }
    , -> {3445, }
    - -> {3445, }
    . -> {3445, }
    / -> {3445, }
    0 -> {3450, }
    1 -> {3450, }
    2 -> {3450, }
    3 -> {3450, }
    4 -> {3450, }
    5 -> {3450, }
    6 -> {3450, }
    7 -> {3450, }
    8 -> {3450, }
    9 -> {3450, }
    ; -> {3445, }
    < -> {3445, }
    = -> {3445, }
    > -> {3445, }
    A -> {3450, }
    B -> {3450, }
    C -> {3450, }
    D -> {3450, }
    E -> {3450, }
    F -> {3450, }
    G -> {3450, }
    H -> {3450, }
    I -> {3450, }
    J -> {3450, }
    K -> {3450, }
    L -> {3450, }
    M -> {3450, }
    N -> {3450, }
    O -> {3450, }
    P -> {3450, }
    Q -> {3450, }
    R -> {3450, }
    S -> {3450, }
    T -> {3450, }
    U -> {3450, }
    V -> {3450, }
    W -> {3450, }
    X -> {3450, }
    Y -> {3450, }
    Z -> {3450, }
    a -> {3450, }
    b -> {3450, }
    c -> {3450, }
    d -> {3450, }
    e -> {3450, }
    f -> {3450, }
    g -> {3450, }
    h -> {3450, }
    i -> {3450, }
    j -> {3450, }
    k -> {3450, }
    l -> {3450, }
    m -> {3450, }
    n -> {3450, }
    o -> {4050, }
    p -> {3450, }
    q -> {3450, }
    r -> {3450, }
    s -> {3450, }
    t -> {3450, }
    u -> {3450, }
    v -> {3450, }
    w -> {3450, }
    x -> {3450, }
    y -> {3450, }
    z -> {3450, }
    { -> {3445, }
    } -> {3445, }

4050: transitions:
    ! -> {3445, }
    ( -> {3445, }
    ) -> {3445, }
    * -> {3445, }
    + -> {3445, }
    , -> {3445, }
    - -> {3445, }
    . -> {3445, }
    / -> {3445, }
    0 -> {3450, }
    1 -> {3450, }
    2 -> {3450, }
    3 -> {3450, }
    4 -> {3450, }
    5 -> {3450, }
    6 -> {3450, }
    7 -> {3450, }
    8 -> {3450, }
    9 -> {3450, }
    ; -> {3445, }
    < -> {3445, }
    = -> {3445, }
    > -> {3445, }
    A -> {3450, }
    B -> {3450, }
    C -> {3450, }
    D -> {3450, }
    E -> {3450, }
    F -> {3450, }
    G -> {3450, }
    H -> {3450, }
    I -> {3450, }
    J -> {3450, }
    K -> {3450, }
    L -> {3450, }
    M -> {3450, }
    N -> {3450, }
    O -> {3450, }
    P -> {3450, }
    Q -> {3450, }
    R -> {3450, }
    S -> {3450, }
    T -> {3450, }
    U -> {3450, }
    V -> {3450, }
    W -> {3450, }
    X -> {3450, }
    Y -> {3450, }
    Z -> {3450, }
    a -> {3450, }
    b -> {3450, }
    c -> {3450, }
    d -> {3450, }
    e -> {3450, }
    f -> {3450, }
    g -> {3450, }
    h -> {3450, }
    i -> {3450, }
    j -> {3450, }
    k -> {3450, }
    l -> {4201, }
    m -> {3450, }
    n -> {3450, }
    o -> {3450, }
    p -> {3450, }
    q -> {3450, }
    r -> {3450, }
    s -> {3450, }
    t -> {3450, }
    u -> {3450, }
    v -> {3450, }
    w -> {3450, }
    x -> {3450, }
    y -> {3450, }
    z -> {3450, }
    { -> {3445, }
    } -> {3445, }

4201: transitions:
    ! -> {3445, }
    ( -> {3445, }
    ) -> {3445, }
    * -> {3445, }
    + -> {3445, }
    , -> {3445, }
    - -> {3445, }
    . -> {3445, }
    / -> {3445, }
    0 -> {3450, }
    1 -> {3450, }
    2 -> {3450, }
    3 -> {3450, }
    4 -> {3450, }
    5 -> {3450, }
    6 -> {3450, }
    7 -> {3450, }
    8 -> {3450, }
    9 -> {3450, }
    ; -> {3445, }
    < -> {3445, }
    = -> {3445, }
    > -> {3445, }
    A -> {3450, }
    B -> {3450, }
    C -> {3450, }
    D -> {3450, }
    E -> {3450, }
    F -> {3450, }
    G -> {3450, }
    H -> {3450, }
    I -> {3450, }
    J -> {3450, }
    K -> {3450, }
    L -> {3450, }
    M -> {3450, }
    N -> {3450, }
    O -> {3450, }
    P -> {3450, }
    Q -> {3450, }
    R -> {3450, }
    S -> {3450, }
    T -> {3450, }
    U -> {3450, }
    V -> {3450, }
    W -> {3450, }
    X -> {3450, }
    Y -> {3450, }
    Z -> {3450, }
    a -> {3450, }
    b -> {3450, }
    c -> {3450, }
    d -> {3450, }
    e -> {4344, }
    f -> {3450, }
    g -> {3450, }
    h -> {3450, }
    i -> {3450, }
    j -> {3450, }
    k -> {3450, }
    l -> {3450, }
    m -> {3450, }
    n -> {3450, }
    o -> {3450, }
    p -> {3450, }
    q -> {3450, }
    r -> {3450, }
    s -> {3450, }
    t -> {3450, }
    u -> {3450, }
    v -> {3450, }
    w -> {3450, }
    x -> {3450, }
    y -> {3450, }
    z -> {3450, }
    { -> {3445, }
    } -> {3445, }

4344: transitions:
    ! -> {3445, }
    ( -> {3445, }
    ) -> {3445, }
    * -> {3445, }
    + -> {3445, }
    , -> {3445, }
    - -> {3445, }
    . -> {3445, }
    / -> {3445, }
    0 -> {3450, }
    1 -> {3450, }
    2 -> {3450, }
    3 -> {3450, }
    4 -> {3450, }
    5 -> {3450, }
    6 -> {3450, }
    7 -> {3450, }
    8 -> {3450, }
    9 -> {3450, }
    ; -> {3445, }
    < -> {3445, }
    = -> {3445, }
    > -> {3445, }
    A -> {3450, }
    B -> {3450, }
    C -> {3450, }
    D -> {3450, }
    E -> {3450, }
    F -> {3450, }
    G -> {3450, }
    H -> {3450, }
    I -> {3450, }
    J -> {3450, }
    K -> {3450, }
    L -> {3450, }
    M -> {3450, }
    N -> {3450, }
    O -> {3450, }
    P -> {3450, }
    Q -> {3450, }
    R -> {3450, }
    S -> {3450, }
    T -> {3450, }
    U -> {3450, }
    V -> {3450, }
    W -> {3450, }
    X -> {3450, }
    Y -> {3450, }
    Z -> {3450, }
    a -> {4493, }
    b -> {3450, }
    c -> {3450, }
    d -> {3450, }
    e -> {3450, }
    f -> {3450, }
    g -> {3450, }
    h -> {3450, }
    i -> {3450, }
    j -> {3450, }
    k -> {3450, }
    l -> {3450, }
    m -> {3450, }
    n -> {3450, }
    o -> {3450, }
    p -> {3450, }
    q -> {3450, }
    r -> {3450, }
    s -> {3450, }
    t -> {3450, }
    u -> {3450, }
    v -> {3450, }
    w -> {3450, }
    x -> {3450, }
    y -> {3450, }
    z -> {3450, }
    { -> {3445, }
    } -> {3445, }

4493: transitions:
    ! -> {3445, }
    ( -> {3445, }
    ) -> {3445, }
    * -> {3445, }
    + -> {3445, }
    , -> {3445, }
    - -> {3445, }
    . -> {3445, }
    / -> {3445, }
    0 -> {3450, }
    1 -> {3450, }
    2 -> {3450, }
    3 -> {3450, }
    4 -> {3450, }
    5 -> {3450, }
    6 -> {3450, }
    7 -> {3450, }
    8 -> {3450, }
    9 -> {3450, }
    ; -> {3445, }
    < -> {3445, }
    = -> {3445, }
    > -> {3445, }
    A -> {3450, }
    B -> {3450, }
    C -> {3450, }
    D -> {3450, }
    E -> {3450, }
    F -> {3450, }
    G -> {3450, }
    H -> {3450, }
    I -> {3450, }
    J -> {3450, }
    K -> {3450, }
    L -> {3450, }
    M -> {3450, }
    N -> {3450, }
    O -> {3450, }
    P -> {3450, }
    Q -> {3450, }
    R -> {3450, }
    S -> {3450, }
    T -> {3450, }
    U -> {3450, }
    V -> {3450, }
    W -> {3450, }
    X -> {3450, }
    Y -> {3450, }
    Z -> {3450, }
    a -> {3450, }
    b -> {3450, }
    c -> {3450, }
    d -> {3450, }
    e -> {3450, }
    f -> {3450, }
    g -> {3450, }
    h -> {3450, }
    i -> {3450, }
    j -> {3450, }
    k -> {3450, }
    l -> {3450, }
    m -> {3450, }
    n -> {4676, }
    o -> {3450, }
    p -> {3450, }
    q -> {3450, }
    r -> {3450, }
    s -> {3450, }
    t -> {3450, }
    u -> {3450, }
    v -> {3450, }
    w -> {3450, }
    x -> {3450, }
    y -> {3450, }
    z -> {3450, }
    { -> {3445, }
    } -> {3445, }

4676: transitions:
    ! -> {3445, }
    ( -> {3445, }
    ) -> {3445, }
    * -> {3445, }
    + -> {3445, }
    , -> {3445, }
    - -> {3445, }
    . -> {3445, }
    / -> {3445, }
    0 -> {3450, }
    1 -> {3450, }
    2 -> {3450, }
    3 -> {3450, }
    4 -> {3450, }
    5 -> {3450, }
    6 -> {3450, }
    7 -> {3450, }
    8 -> {3450, }
    9 -> {3450, }
    ; -> {3445, }
    < -> {3445, }
    = -> {3445, }
    > -> {3445, }
    A -> {3450, }
    B -> {3450, }
    C -> {3450, }
    D -> {3450, }
    E -> {3450, }
    F -> {3450, }
    G -> {3450, }
    H -> {3450, }
    I -> {3450, }
    J -> {3450, }
    K -> {3450, }
    L -> {3450, }
    M -> {3450, }
    N -> {3450, }
    O -> {3450, }
    P -> {3450, }
    Q -> {3450, }
    R -> {3450, }
    S -> {3450, }
    T -> {3450, }
    U -> {3450, }
    V -> {3450, }
    W -> {3450, }
    X -> {3450, }
    Y -> {3450, }
    Z -> {3450, }
    a -> {3450, }
    b -> {3450, }
    c -> {3450, }
    d -> {3450, }
    e -> {3450, }
    f -> {3450, }
    g -> {3450, }
    h -> {3450, }
    i -> {3450, }
    j -> {3450, }
    k -> {3450, }
    l -> {3450, }
    m -> {3450, }
    n -> {3450, }
    o -> {3450, }
    p -> {3450, }
    q -> {3450, }
    r -> {3450, }
    s -> {3450, }
    t -> {3450, }
    u -> {3450, }
    v -> {3450, }
    w -> {3450, }
    x -> {3450, }
    y -> {3450, }
    z -> {3450, }
    { -> {3445, }
    } -> {3445, }

4863: transitions:
    ! -> {3445, }
    ( -> {3445, }
    ) -> {3445, }
    * -> {3445, }
    + -> {3445, }
    , -> {3445, }
    - -> {3445, }
    . -> {3445, }
    / -> {3445, }
    0 -> {3450, }
    1 -> {3450, }
    2 -> {3450, }
    3 -> {3450, }
    4 -> {3450, }
    5 -> {3450, }
    6 -> {3450, }
    7 -> {3450, }
    8 -> {3450, }
    9 -> {3450, }
    ; -> {3445, }
    < -> {3445, }
    = -> {3445, }
    > -> {3445, }
    A -> {3450, }
    B -> {3450, }
    C -> {3450, }
    D -> {3450, }
    E -> {3450, }
    F -> {3450, }
    G -> {3450, }
    H -> {3450, }
    I -> {3450, }
    J -> {3450, }
    K -> {3450, }
    L -> {3450, }
    M -> {3450, }
    N -> {3450, }
    O -> {3450, }
    P -> {3450, }
    Q -> {3450, }
    R -> {3450, }
    S -> {3450, }
    T -> {3450, }
    U -> {3450, }
    V -> {3450, }
    W -> {3450, }
    X -> {3450, }
    Y -> {3450, }
    Z -> {3450, }
    a -> {3450, }
    b -> {3450, }
    c -> {3450, }
    d -> {3450, }
    e -> {3450, }
    f -> {3450, }
    g -> {3450, }
    h -> {3450, }
    i -> {3450, }
    j -> {3450, }
    k -> {3450, }
    l -> {3450, }
    m -> {3450, }
    n -> {3450, }
    o -> {3450, }
    p -> {3450, }
    q -> {3450, }
    r -> {3450, }
    s -> {3450, }
    t -> {5002, }
    u -> {3450, }
    v -> {3450, }
    w -> {3450, }
    x -> {3450, }
    y -> {3450, }
    z -> {3450, }
    { -> {3445, }
    } -> {3445, }

5002: transitions:
    ! -> {3445, }
    ( -> {3445, }
    ) -> {3445, }
    * -> {3445, }
    + -> {3445, }
    , -> {3445, }
    - -> {3445, }
    . -> {3445, }
    / -> {3445, }
    0 -> {3450, }
    1 -> {3450, }
    2 -> {3450, }
    3 -> {3450, }
    4 -> {3450, }
    5 -> {3450, }
    6 -> {3450, }
    7 -> {3450, }
    8 -> {3450, }
    9 -> {3450, }
    ; -> {3445, }
    < -> {3445, }
    = -> {3445, }
    > -> {3445, }
    A -> {3450, }
    B -> {3450, }
    C -> {3450, }
    D -> {3450, }
    E -> {3450, }
    F -> {3450, }
    G -> {3450, }
    H -> {3450, }
    I -> {3450, }
    J -> {3450, }
    K -> {3450, }
    L -> {3450, }
    M -> {3450, }
    N -> {3450, }
    O -> {3450, }
    P -> {3450, }
    Q -> {3450, }
    R -> {3450, }
    S -> {3450, }
    T -> {3450, }
    U -> {3450, }
    V -> {3450, }
    W -> {3450, }
    X -> {3450, }
    Y -> {3450, }
    Z -> {3450, }
    a -> {3450, }
    b -> {3450, }
    c -> {3450, }
    d -> {3450, }
    e -> {3450, }
    f -> {3450, }
    g -> {3450, }
    h -> {3450, }
    i -> {3450, }
    j -> {3450, }
    k -> {3450, }
    l -> {3450, }
    m -> {3450, }
    n -> {3450, }
    o -> {3450, }
    p -> {3450, }
    q -> {3450, }
    r -> {3450, }
    s -> {3450, }
    t -> {3450, }
    u -> {3450, }
    v -> {3450, }
    w -> {3450, }
    x -> {3450, }
    y -> {3450, }
    z -> {3450, }
    { -> {3445, }
    } -> {3445, }

5177: transitions:
    ! -> {3445, }
    ( -> {3445, }
    ) -> {3445, }
    * -> {3445, }
    + -> {3445, }
    , -> {3445, }
    - -> {3445, }
    . -> {3445, }
    / -> {3445, }
    0 -> {3450, }
    1 -> {3450, }
    2 -> {3450, }
    3 -> {3450, }
    4 -> {3450, }
    5 -> {3450, }
    6 -> {3450, }
    7 -> {3450, }
    8 -> {3450, }
    9 -> {3450, }
    ; -> {3445, }
    < -> {3445, }
    = -> {3445, }
    > -> {3445, }
    A -> {3450, }
    B -> {3450, }
    C -> {3450, }
    D -> {3450, }
    E -> {3450, }
    F -> {3450, }
    G -> {3450, }
    H -> {3450, }
    I -> {3450, }
    J -> {3450, }
    K -> {3450, }
    L -> {3450, }
    M -> {3450, }
    N -> {3450, }
    O -> {3450, }
    P -> {3450, }
    Q -> {3450, }
    R -> {3450, }
    S -> {3450, }
    T -> {3450, }
    U -> {3450, }
    V -> {3450, }
    W -> {3450, }
    X -> {3450, }
    Y -> {3450, }
    Z -> {3450, }
    a -> {3450, }
    b -> {3450, }
    c -> {3450, }
    d -> {3450, }
    e -> {3450, }
    f -> {3450, }
    g -> {3450, }
    h -> {3450, }
    i -> {3450, }
    j -> {3450, }
    k -> {3450, }
    l -> {3450, }
    m -> {3450, }
    n -> {3450, }
    o -> {5306, }
    p -> {3450, }
    q -> {3450, }
    r -> {3450, }
    s -> {3450, }
    t -> {3450, }
    u -> {3450, }
    v -> {3450, }
    w -> {3450, }
    x -> {3450, }
    y -> {3450, }
    z -> {3450, }
    { -> {3445, }
